 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node /app/deployment/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/deployment/frontend/node_modules/webpack/hot/dev-server.js /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 52% building 356/371 modules 15 active /app/deployment/frontend/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /app/deployment/frontend/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /app/deployment/frontend/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /app/deployment/frontend/node_modules/d3-transition/src/transition/end.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /app/deployment/frontend/node_modules/d3-transition/src/transition/tween.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /app/deployment/frontend/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /app/deployment/frontend/node_modules/d3-transition/src/transition/textTween.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /app/deployment/frontend/node_modules/d3-transition/src/transition/text.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /app/deployment/frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /app/deployment/frontend/node_modules/d3-time/src/duration.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /app/deployment/frontend/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /app/deployment/frontend/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /app/deployment/frontend/node_modules/d3-transition/src/transition/style.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /app/deployment/frontend/node_modules/d3-transition/src/transition/style.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /app/deployment/frontend/node_modules/d3-transition/src/transition/selection.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /app/deployment/frontend/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /app/deployment/frontend/node_modules/d3-transition/src/transition/selectAll.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /app/deployment/frontend/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /app/deployment/frontend/node_modules/d3-transition/src/transition/remove.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /app/deployment/frontend/node_modules/d3-transition/src/transition/on.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /app/deployment/frontend/node_modules/d3-transition/src/transition/merge.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /app/deployment/frontend/node_modules/d3-shape/src/array.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /app/deployment/frontend/node_modules/d3-transition/src/transition/filter.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /app/deployment/frontend/node_modules/d3-transition/src/transition/easeVarying.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /app/deployment/frontend/node_modules/d3-transition/src/transition/ease.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /app/deployment/frontend/node_modules/d3-transition/src/transition/ease.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /app/deployment/frontend/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /app/deployment/frontend/node_modules/d3-transition/src/transition/duration.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /app/deployment/frontend/node_modules/d3-transition/src/transition/delay.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /app/deployment/frontend/node_modules/d3-delaunay/src/path.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /app/deployment/frontend/node_modules/d3-delaunay/src/polygon.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /app/deployment/frontend/node_modules/d3-transition/src/transition/attrTween.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /app/deployment/frontend/node_modules/d3-transition/src/transition/attr.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /app/deployment/frontend/node_modules/d3-geo/src/math.js
<s> [webpack.Progress] 53% building 361/400 modules 39 active /app/deployment/frontend/node_modules/d3-interpolate/src/numberArray.js
<s> [webpack.Progress] 53% building 361/401 modules 40 active /app/deployment/frontend/node_modules/d3-interpolate/src/constant.js
<s> [webpack.Progress] 53% building 361/402 modules 41 active /app/deployment/frontend/node_modules/d3-interpolate/src/string.js
<s> [webpack.Progress] 53% building 361/403 modules 42 active /app/deployment/frontend/node_modules/d3-interpolate/src/object.js
<s> [webpack.Progress] 53% building 361/404 modules 43 active /app/deployment/frontend/node_modules/d3-interpolate/src/number.js
<s> [webpack.Progress] 53% building 361/405 modules 44 active /app/deployment/frontend/node_modules/d3-format/src/exponent.js
<s> [webpack.Progress] 53% building 361/406 modules 45 active /app/deployment/frontend/node_modules/d3-format/src/identity.js
<s> [webpack.Progress] 53% building 361/407 modules 46 active /app/deployment/frontend/node_modules/d3-selection/src/namespace.js
<s> [webpack.Progress] 53% building 362/407 modules 45 active /app/deployment/frontend/node_modules/d3-selection/src/namespace.js
<s> [webpack.Progress] 53% building 362/408 modules 46 active /app/deployment/frontend/node_modules/d3-selection/src/namespaces.js
<s> [webpack.Progress] 53% building 363/408 modules 45 active /app/deployment/frontend/node_modules/d3-selection/src/namespaces.js
<s> [webpack.Progress] 53% building 363/409 modules 46 active /app/deployment/frontend/node_modules/d3-format/src/formatPrefixAuto.js
<s> [webpack.Progress] 53% building 364/409 modules 45 active /app/deployment/frontend/node_modules/d3-format/src/formatPrefixAuto.js
<s> [webpack.Progress] 53% building 364/410 modules 46 active /app/deployment/frontend/node_modules/d3-format/src/formatTypes.js
<s> [webpack.Progress] 53% building 365/410 modules 45 active /app/deployment/frontend/node_modules/d3-format/src/formatTypes.js
<s> [webpack.Progress] 53% building 365/411 modules 46 active /app/deployment/frontend/node_modules/d3-format/src/formatTrim.js
<s> [webpack.Progress] 53% building 365/412 modules 47 active /app/deployment/frontend/node_modules/d3-format/src/formatSpecifier.js
<s> [webpack.Progress] 53% building 365/413 modules 48 active /app/deployment/frontend/node_modules/d3-format/src/formatNumerals.js
<s> [webpack.Progress] 53% building 365/414 modules 49 active /app/deployment/frontend/node_modules/d3-format/src/formatGroup.js
<s> [webpack.Progress] 53% building 365/415 modules 50 active /app/deployment/frontend/node_modules/d3-interpolate/src/date.js
<s> [webpack.Progress] 53% building 365/416 modules 51 active /app/deployment/frontend/node_modules/d3-interpolate/src/array.js
<s> [webpack.Progress] 53% building 365/417 modules 52 active /app/deployment/frontend/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 53% building 365/418 modules 53 active /app/deployment/frontend/node_modules/d3-quadtree/src/quad.js
<s> [webpack.Progress] 53% building 365/419 modules 54 active /app/deployment/frontend/node_modules/d3-contour/src/noop.js
<s> [webpack.Progress] 53% building 366/419 modules 53 active /app/deployment/frontend/node_modules/d3-contour/src/noop.js
<s> [webpack.Progress] 53% building 366/420 modules 54 active /app/deployment/frontend/node_modules/d3-contour/src/contains.js
<s> [webpack.Progress] 53% building 366/421 modules 55 active /app/deployment/frontend/node_modules/d3-contour/src/constant.js
<s> [webpack.Progress] 53% building 366/422 modules 56 active /app/deployment/frontend/node_modules/d3-contour/src/area.js
<s> [webpack.Progress] 53% building 366/423 modules 57 active /app/deployment/frontend/node_modules/d3-contour/src/ascending.js
<s> [webpack.Progress] 53% building 366/424 modules 58 active /app/deployment/frontend/node_modules/d3-contour/src/array.js
<s> [webpack.Progress] 53% building 366/425 modules 59 active /app/deployment/frontend/node_modules/d3-brush/src/noevent.js
<s> [webpack.Progress] 53% building 366/426 modules 60 active /app/deployment/frontend/node_modules/d3-brush/src/event.js
<s> [webpack.Progress] 53% building 366/427 modules 61 active /app/deployment/frontend/node_modules/d3-brush/src/constant.js
<s> [webpack.Progress] 53% building 366/428 modules 62 active /app/deployment/frontend/node_modules/d3-shape/src/curve/cardinalClosed.js
<s> [webpack.Progress] 53% building 366/429 modules 63 active /app/deployment/frontend/node_modules/d3-shape/src/curve/bundle.js
<s> [webpack.Progress] 53% building 366/430 modules 64 active /app/deployment/frontend/node_modules/d3-shape/src/curve/bump.js
<s> [webpack.Progress] 53% building 366/431 modules 65 active /app/deployment/frontend/node_modules/d3-shape/src/curve/basis.js
<s> [webpack.Progress] 53% building 366/432 modules 66 active /app/deployment/frontend/node_modules/d3-shape/src/curve/basisOpen.js
<s> [webpack.Progress] 53% building 366/433 modules 67 active /app/deployment/frontend/node_modules/d3-shape/src/curve/basisClosed.js
<s> [webpack.Progress] 53% building 366/434 modules 68 active /app/deployment/frontend/node_modules/d3-shape/src/noop.js
<s> [webpack.Progress] 53% building 366/435 modules 69 active /app/deployment/frontend/node_modules/d3-selection/src/selection/index.js
<s> [webpack.Progress] 54% building 367/435 modules 68 active /app/deployment/frontend/node_modules/d3-selection/src/selection/index.js
<s> [webpack.Progress] 54% building 368/435 modules 67 active /app/deployment/frontend/node_modules/d3-selection/src/selection/index.js
<s> [webpack.Progress] 54% building 368/436 modules 68 active /app/deployment/frontend/node_modules/d3-shape/src/symbol.js
<s> [webpack.Progress] 54% building 368/437 modules 69 active /app/deployment/frontend/node_modules/d3-shape/src/pointRadial.js
<s> [webpack.Progress] 54% building 368/438 modules 70 active /app/deployment/frontend/node_modules/d3-shape/src/lineRadial.js
<s> [webpack.Progress] 54% building 368/439 modules 71 active /app/deployment/frontend/node_modules/d3-shape/src/areaRadial.js
<s> [webpack.Progress] 54% building 368/440 modules 72 active /app/deployment/frontend/node_modules/d3-shape/src/pie.js
<s> [webpack.Progress] 54% building 368/441 modules 73 active /app/deployment/frontend/node_modules/d3-shape/src/line.js
<s> [webpack.Progress] 54% building 368/442 modules 74 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 54% building 369/442 modules 73 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 54% building 370/442 modules 72 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 54% building 371/442 modules 71 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 54% building 372/442 modules 70 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 54% building 373/442 modules 69 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 54% building 374/442 modules 68 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 54% building 375/442 modules 67 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 55% building 376/442 modules 66 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 55% building 377/442 modules 65 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 55% building 378/442 modules 64 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 55% building 379/442 modules 63 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 55% building 380/442 modules 62 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 55% building 381/442 modules 61 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 55% building 382/442 modules 60 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 55% building 383/442 modules 59 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 56% building 384/442 modules 58 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 56% building 385/442 modules 57 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 56% building 386/442 modules 56 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 56% building 387/442 modules 55 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 56% building 388/442 modules 54 active /app/deployment/frontend/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 56% building 388/443 modules 55 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/wye.js
<s> [webpack.Progress] 56% building 388/444 modules 56 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/triangle.js
<s> [webpack.Progress] 56% building 388/445 modules 57 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/star.js
<s> [webpack.Progress] 56% building 388/446 modules 58 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/square.js
<s> [webpack.Progress] 56% building 388/447 modules 59 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/diamond.js
<s> [webpack.Progress] 56% building 388/448 modules 60 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/cross.js
<s> [webpack.Progress] 56% building 388/449 modules 61 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 56% building 389/449 modules 60 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 56% building 390/449 modules 59 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 56% building 391/449 modules 58 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 392/449 modules 57 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 393/449 modules 56 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 394/449 modules 55 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 395/449 modules 54 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 396/449 modules 53 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 397/449 modules 52 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 398/449 modules 51 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 399/449 modules 50 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 57% building 400/449 modules 49 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 58% building 401/449 modules 48 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 58% building 402/449 modules 47 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 58% building 403/449 modules 46 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 58% building 404/449 modules 45 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 58% building 405/449 modules 44 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 58% building 406/449 modules 43 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 58% building 407/449 modules 42 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 58% building 408/449 modules 41 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 59% building 409/449 modules 40 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 59% building 410/449 modules 39 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 59% building 411/449 modules 38 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active /app/deployment/frontend/node_modules/d3-shape/src/symbol/circle.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active /app/deployment/frontend/node_modules/d3-shape/src/link/index.js
<s> [webpack.Progress] 59% building 412/451 modules 39 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/viridis.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/turbo.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/sinebow.js
<s> [webpack.Progress] 59% building 412/454 modules 42 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/rainbow.js
<s> [webpack.Progress] 59% building 412/455 modules 43 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/cividis.js
<s> [webpack.Progress] 59% building 412/456 modules 44 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/cubehelix.js
<s> [webpack.Progress] 59% building 413/456 modules 43 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/cubehelix.js
<s> [webpack.Progress] 59% building 414/456 modules 42 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/cubehelix.js
<s> [webpack.Progress] 59% building 415/456 modules 41 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/cubehelix.js
<s> [webpack.Progress] 59% building 415/457 modules 42 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 59% building 416/457 modules 41 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 60% building 417/457 modules 40 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Oranges.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Reds.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Purples.js
<s> [webpack.Progress] 60% building 419/461 modules 42 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Greys.js
<s> [webpack.Progress] 60% building 419/462 modules 43 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Greens.js
<s> [webpack.Progress] 60% building 419/463 modules 44 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 60% building 420/463 modules 43 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 60% building 421/463 modules 42 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 60% building 422/463 modules 41 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 60% building 423/463 modules 40 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 60% building 424/463 modules 39 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlGn.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 61% building 429/465 modules 36 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 61% building 430/465 modules 35 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/YlGnBu.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/RdPu.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/PuRd.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/PuBu.js
<s> [webpack.Progress] 62% building 435/470 modules 35 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/PuBuGn.js
<s> [webpack.Progress] 62% building 435/471 modules 36 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 62% building 436/471 modules 35 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/GnBu.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/GnBu.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /app/deployment/frontend/node_modules/d3-transition/src/transition/interpolate.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/BuPu.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/sequential-multi/BuGn.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Tableau10.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /app/deployment/frontend/node_modules/internmap/src/index.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Set3.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Set2.js
<s> [webpack.Progress] 63% building 442/480 modules 38 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Set1.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Pastel2.js
<s> [webpack.Progress] 63% building 442/482 modules 40 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Pastel1.js
<s> [webpack.Progress] 63% building 442/483 modules 41 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Paired.js
<s> [webpack.Progress] 63% building 442/484 modules 42 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Dark2.js
<s> [webpack.Progress] 63% building 442/485 modules 43 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/Accent.js
<s> [webpack.Progress] 63% building 442/486 modules 44 active /app/deployment/frontend/node_modules/d3-selection/src/window.js
<s> [webpack.Progress] 63% building 442/487 modules 45 active /app/deployment/frontend/node_modules/d3-selection/src/selection/style.js
<s> [webpack.Progress] 63% building 442/488 modules 46 active /app/deployment/frontend/node_modules/d3-format/src/formatDecimal.js
<s> [webpack.Progress] 63% building 442/489 modules 47 active /app/deployment/frontend/node_modules/d3-selection/src/selectorAll.js
<s> [webpack.Progress] 63% building 442/490 modules 48 active /app/deployment/frontend/node_modules/d3-selection/src/selectAll.js
<s> [webpack.Progress] 63% building 442/491 modules 49 active /app/deployment/frontend/node_modules/d3-selection/src/selector.js
<s> [webpack.Progress] 63% building 442/492 modules 50 active /app/deployment/frontend/node_modules/d3-selection/src/pointers.js
<s> [webpack.Progress] 63% building 442/493 modules 51 active /app/deployment/frontend/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 63% building 442/494 modules 52 active /app/deployment/frontend/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 63% building 443/494 modules 51 active /app/deployment/frontend/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 63% building 444/494 modules 50 active /app/deployment/frontend/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 63% building 445/494 modules 49 active /app/deployment/frontend/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 63% building 446/494 modules 48 active /app/deployment/frontend/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 63% building 447/494 modules 47 active /app/deployment/frontend/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 63% building 448/494 modules 46 active /app/deployment/frontend/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 63% building 449/494 modules 45 active /app/deployment/frontend/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 63% building 449/495 modules 46 active /app/deployment/frontend/node_modules/d3-selection/src/matcher.js
<s> [webpack.Progress] 63% building 449/496 modules 47 active /app/deployment/frontend/node_modules/d3-selection/src/local.js
<s> [webpack.Progress] 63% building 449/497 modules 48 active /app/deployment/frontend/node_modules/d3-scale/src/tickFormat.js
<s> [webpack.Progress] 63% building 449/498 modules 49 active /app/deployment/frontend/node_modules/d3-scale/src/diverging.js
<s> [webpack.Progress] 63% building 449/499 modules 50 active /app/deployment/frontend/node_modules/d3-interpolate/src/color.js
